ID,Type,Pg,Pmin,Pmax,Cost_a,Cost_b,Cost_c
183,ng,0.0,1.26,4.2,0.001,15.177,606.3
184,ng,0.0,1.92,6.4,0.001,15.186,609.6
185,ng,93.74,92.54,308.47,0.001,16.529,1062.7
186,ng,93.74,92.54,308.47,0.001,16.529,1062.7
187,ng,93.74,92.54,308.47,0.001,16.529,1062.7
188,ng,93.74,92.54,308.47,0.001,16.529,1062.7
189,ng,93.74,92.54,308.47,0.001,16.529,1062.7
190,ng,93.74,92.54,308.47,0.001,16.529,1062.7
191,ng,84.47,25.41,84.7,0.001,16.996,727.05
192,ng,0.0,95.2,317.35,0.001,17.435,1076.03
193,ng,251.17,95.2,317.35,0.001,17.422,1076.03
194,ng,10.57,3.18,10.6,0.001,15.989,615.9
195,ng,0.0,0.54,1.8,0.001,15.948,602.7
196,ng,437.06,131.48,438.27,0.001,17.987,1223.61
197,ng,437.06,131.48,438.27,0.001,17.987,1223.61
198,ng,437.06,131.48,438.27,0.001,17.987,1223.61
199,hydro,0.0,0.0,123.9,0.0,0.0,0.0
200,coal,0.0,3.24,10.8,0.002,17.966,236.29
201,coal,0.0,1.71,5.7,0.002,17.966,236.15
202,ng,126.15,37.95,126.5,0.001,16.531,789.75
203,ng,1.6,0.48,1.6,0.001,15.947,602.4
204,wind,45.0,45.0,45.0,0.0,0.0,0.0
205,wind,112.5,112.5,112.5,0.0,0.0,0.0
206,ng,207.11,74.6,248.67,0.001,17.101,973.01
207,ng,180.01,74.6,248.67,0.001,17.101,973.01
208,ng,180.01,74.6,248.67,0.001,17.101,973.01
209,wind,168.75,168.75,168.75,0.0,0.0,0.0
210,wind,112.5,112.5,112.5,0.0,0.0,0.0
211,nuclear,1211.63,364.5,1215.0,0.0,6.975,1485.46
212,nuclear,1024.01,364.5,1215.0,0.0,8.11,1209.05
213,ng,266.99,80.32,267.73,0.002,19.596,1001.59
214,ng,266.99,80.32,267.73,0.002,19.596,1001.59
215,ng,0.0,80.32,267.73,0.002,19.596,1001.59
216,ng,0.0,0.96,3.2,0.001,16.6,604.8
217,ng,114.68,34.5,115.0,0.001,17.143,772.5
218,ng,114.68,34.5,115.0,0.001,17.143,772.5
219,ng,114.68,34.5,115.0,0.001,17.143,772.5
220,ng,82.47,24.81,82.7,0.001,16.986,724.05
221,ng,462.46,139.13,463.75,0.001,18.839,1638.81
222,ng,462.46,139.13,463.75,0.001,18.839,1638.81
223,ng,79.87,78.84,262.8,0.002,19.57,994.2
224,ng,0.0,78.84,262.8,0.002,19.57,994.2
225,ng,79.87,78.84,262.8,0.002,19.57,994.2
226,ng,283.28,85.22,284.07,0.001,16.42,1026.1
227,ng,283.28,85.22,284.07,0.001,16.42,1026.1
228,ng,283.28,85.22,284.07,0.001,16.42,1026.1
229,hydro,8.4,8.4,8.4,0.0,0.0,0.0
230,hydro,207.5,207.5,207.5,0.0,0.0,0.0
231,coal,1005.21,302.4,1008.0,0.002,18.671,1542.9
232,ng,10.37,3.12,10.4,0.001,15.988,615.6
233,ng,212.74,64.0,213.33,0.001,16.936,919.99
234,ng,212.74,64.0,213.33,0.001,16.936,919.99
235,ng,212.74,64.0,213.33,0.001,16.936,919.99
236,ng,212.74,64.0,213.33,0.001,16.936,919.99
237,ng,212.74,64.0,213.33,0.001,16.936,919.99
238,ng,212.74,64.0,213.33,0.001,16.936,919.99
239,ng,63.52,62.7,209.0,0.001,16.087,913.5
240,ng,63.52,62.7,209.0,0.001,16.087,913.5
241,wind,124.2,124.2,124.2,0.0,0.0,0.0
242,ng,89.15,26.82,89.4,0.001,16.357,734.1
243,ng,77.23,26.82,89.4,0.001,16.357,734.1
244,ng,84.77,26.82,89.4,0.001,16.357,734.1
245,ng,89.15,26.82,89.4,0.001,16.357,734.1
246,ng,121.66,36.6,122.0,0.001,16.51,783.0
247,ng,121.66,36.6,122.0,0.001,16.51,783.0
248,ng,121.66,36.6,122.0,0.001,16.51,783.0
249,ng,118.47,35.64,118.8,0.001,16.495,778.2
250,ng,118.47,35.64,118.8,0.001,16.495,778.2
251,ng,12.37,3.72,12.4,0.001,15.998,618.6
252,ng,0.0,0.96,3.2,0.001,15.955,604.8
253,ng,0.0,86.7,289.0,0.002,19.71,1033.5
254,ng,0.0,86.7,289.0,0.002,19.71,1033.5
255,ng,0.0,86.7,289.0,0.002,19.71,1033.5
256,ng,288.2,86.7,289.0,0.002,19.71,1033.5
257,ng,288.2,86.7,289.0,0.002,19.71,1033.5
258,ng,0.0,86.7,289.0,0.002,19.71,1033.5
259,ng,140.91,42.39,141.3,0.002,18.923,811.95
260,ng,140.91,42.39,141.3,0.002,18.923,811.95
261,ng,212.41,63.9,213.0,0.001,17.595,919.5
262,ng,0.0,127.8,426.0,0.001,18.629,1023.67
263,ng,197.78,59.5,198.33,0.001,17.524,897.49
264,ng,197.78,59.5,198.33,0.001,17.524,897.49
265,ng,197.78,59.5,198.33,0.001,17.524,897.49
266,hydro,0.0,0.0,0.0,0.0,0.0,0.0
267,hydro,0.0,0.0,0.0,0.0,0.0,0.0
268,ng,0.0,1.02,3.4,0.001,15.388,605.1
269,ng,0.0,2.88,9.6,0.001,15.416,614.4
270,ng,0.0,1.32,4.4,0.001,15.393,606.6
271,ng,57.24,17.22,57.4,0.001,15.631,686.1
272,ng,0.0,17.22,57.4,0.001,15.631,686.1
273,ng,57.24,17.22,57.4,0.001,15.631,686.1
274,ng,57.24,17.22,57.4,0.001,15.631,686.1
275,ng,123.82,54.41,181.37,0.001,17.442,872.05
276,ng,131.29,54.41,181.37,0.001,17.442,872.05
277,ng,105.9,54.41,181.37,0.001,17.442,872.05
278,ng,0.0,54.41,181.37,0.001,17.442,872.05
279,ng,131.29,54.41,181.37,0.001,17.442,872.05
280,ng,131.29,54.41,181.37,0.001,17.442,872.05
281,coal,477.31,169.0,563.33,0.002,17.597,1319.96
282,coal,328.93,169.0,563.33,0.002,17.597,1319.96
283,coal,328.93,169.0,563.33,0.002,17.597,1319.96
284,hydro,41.37,41.37,41.37,0.0,0.0,0.0
285,hydro,65.3,65.3,65.3,0.0,0.0,0.0
286,solar,1.05,1.05,1.05,0.0,0.0,0.0
287,solar,22.5,22.5,22.5,0.0,0.0,0.0
288,solar,0.0,1.65,5.5,0.0,0.0,0.0
289,solar,7.95,7.95,7.95,0.0,0.0,0.0
290,solar,10.42,10.42,10.42,0.0,0.0,0.0
291,solar,30.52,30.52,30.52,0.0,0.0,0.0
292,ng,60.33,18.15,60.5,0.001,16.855,690.75
293,ng,60.33,18.15,60.5,0.001,16.855,690.75
294,ng,120.66,36.3,121.0,0.001,17.149,781.5
295,coal,301.19,177.18,590.6,0.002,17.597,1333.63
296,coal,293.64,198.45,661.5,0.002,17.597,1369.18
297,ng,0.0,2.52,8.4,0.001,15.411,612.6
298,ng,322.86,133.8,446.0,0.001,17.383,1349.57
299,ng,322.86,133.8,446.0,0.001,17.383,1349.57
300,ng,283.24,279.6,932.0,0.001,19.572,3859.0
301,ng,0.0,216.6,722.0,0.001,18.626,3859.0
302,ng,219.42,216.6,722.0,0.001,18.626,3859.0
303,ng,71.44,70.52,235.05,0.001,17.702,952.58
304,ng,71.44,70.52,235.05,0.001,17.702,952.58
305,ng,71.44,70.52,235.05,0.001,17.702,952.58
306,ng,71.44,70.52,235.05,0.001,17.702,952.58
307,hydro,177.9,177.9,177.9,0.0,0.0,0.0
308,hydro,552.3,552.3,552.3,0.0,0.0,0.0
309,hydro,552.3,552.3,552.3,0.0,0.0,0.0
310,hydro,552.3,552.3,552.3,0.0,0.0,0.0
311,ng,60.83,18.3,61.0,0.001,15.648,691.5
312,ng,182.49,54.9,183.0,0.001,16.197,874.5
313,ng,297.17,89.4,298.0,0.001,16.716,1047.0
314,ng,297.17,89.4,298.0,0.001,16.716,1047.0
315,ng,297.17,89.4,298.0,0.001,16.716,1047.0
316,ng,182.82,55.0,183.33,0.001,16.199,874.99
317,ng,182.82,55.0,183.33,0.001,16.199,874.99
318,ng,182.82,55.0,183.33,0.001,16.199,874.99
319,ng,58.96,58.2,194.0,0.001,17.503,891.0
320,ng,106.96,58.2,194.0,0.001,17.503,891.0
321,ng,0.0,15.42,51.4,0.001,16.811,677.1
322,ng,78.1,77.1,257.0,0.001,17.809,985.5
323,hydro,4.5,4.5,4.5,0.0,0.0,0.0
324,hydro,7.2,7.2,7.2,0.0,0.0,0.0
325,hydro,4.5,4.5,4.5,0.0,0.0,0.0
326,hydro,7.2,7.2,7.2,0.0,0.0,0.0
327,hydro,0.0,0.0,18.0,0.0,0.0,0.0
328,hydro,0.0,0.0,11.0,0.0,0.0,0.0
329,hydro,0.0,0.0,7.2,0.0,0.0,0.0
330,hydro,0.0,0.0,7.2,0.0,0.0,0.0
331,hydro,8.4,8.4,8.4,0.0,0.0,0.0
332,ng,62.67,61.87,206.23,0.001,17.562,909.34
333,ng,62.67,61.87,206.23,0.001,17.562,909.34
334,ng,62.7,61.9,206.23,0.001,17.562,909.34
335,ng,0.0,0.96,3.2,0.001,16.577,604.8
336,ng,246.56,74.18,247.25,0.001,17.762,970.88
337,ng,213.83,74.18,247.25,0.001,17.762,970.88
338,ng,246.56,74.18,247.25,0.001,17.762,970.88
339,ng,246.56,74.18,247.25,0.001,17.762,970.88
340,ng,0.0,3.6,12.0,0.001,16.62,618.0
341,ng,0.0,15.45,51.5,0.001,16.811,677.25
342,ng,31.3,30.9,103.0,0.001,17.061,754.5
343,ng,0.0,0.69,2.3,0.001,16.572,603.45
344,ng,0.0,1.38,4.6,0.001,16.584,606.9
345,ng,0.0,0.45,1.5,0.001,16.569,602.25
346,ng,0.0,1.2,4.0,0.001,16.581,606.0
347,ng,0.0,1.92,6.4,0.001,16.592,609.6
348,ng,110.32,108.9,363.0,0.001,18.323,1144.5
349,ng,110.32,108.9,363.0,0.001,18.323,1144.5
350,ng,0.0,15.45,51.5,0.001,16.811,677.25
351,ng,162.55,48.9,163.0,0.001,15.681,844.5
352,ng,162.55,48.9,163.0,0.001,15.681,844.5
353,ng,162.55,48.9,163.0,0.001,15.681,844.5
354,ng,162.55,48.9,163.0,0.001,15.681,844.5
355,ng,162.55,48.9,163.0,0.001,15.681,844.5
356,ng,0.0,1.2,4.0,0.001,14.983,606.0
357,ng,22.34,6.72,22.4,0.001,16.624,633.6
358,ng,47.27,14.22,47.4,0.001,16.745,671.1
359,ng,47.27,14.22,47.4,0.001,16.745,671.1
360,ng,94.54,28.44,94.8,0.001,16.974,742.2
361,ng,0.0,0.96,3.2,0.001,16.531,604.8
362,solar,29.1,29.1,29.1,0.0,0.0,0.0
363,solar,7.5,7.5,7.5,0.0,0.0,0.0
364,solar,7.5,7.5,7.5,0.0,0.0,0.0
365,solar,0.0,1.32,4.4,0.0,0.0,0.0
366,ng,187.93,56.53,188.45,0.001,17.428,882.67
367,ng,187.93,56.53,188.45,0.001,17.428,882.67
368,ng,67.09,34.47,114.9,0.001,17.072,772.35
369,ng,67.09,34.47,114.9,0.001,17.072,772.35
370,ng,67.09,34.47,114.9,0.001,17.072,772.35
371,ng,83.18,34.47,114.9,0.001,17.072,772.35
372,ng,83.18,34.47,114.9,0.001,17.072,772.35
373,ng,68.11,34.47,114.9,0.001,17.072,772.35
374,ng,159.89,68.59,228.65,0.001,15.969,942.97
375,ng,165.52,68.59,228.65,0.001,15.969,942.97
376,ng,165.52,68.59,228.65,0.001,15.969,942.97
377,ng,165.52,68.59,228.65,0.001,15.969,942.97
378,nuclear,1236.1,406.29,1354.3,0.0,7.063,1447.46
379,nuclear,1350.55,406.29,1354.3,0.0,7.445,1025.47
380,ng,149.58,45.0,150.0,0.001,15.624,825.0
381,ng,50.86,15.3,51.0,0.001,15.19,676.5
382,ng,50.86,15.3,51.0,0.001,15.19,676.5
383,ng,195.46,58.8,196.0,0.001,15.826,894.0
384,ng,195.46,58.8,196.0,0.001,15.826,894.0
385,ng,195.46,58.8,196.0,0.001,15.826,894.0
386,ng,195.46,58.8,196.0,0.001,15.826,894.0
387,ng,195.46,58.8,196.0,0.001,15.826,894.0
388,ng,195.46,58.8,196.0,0.001,15.826,894.0
389,ng,0.0,1.11,3.7,0.001,14.982,605.55
390,ng,0.0,1.29,4.3,0.001,14.985,606.45
391,ng,16.25,4.89,16.3,0.001,15.037,624.45
392,ng,205.98,61.97,206.55,0.001,15.872,909.83
393,ng,205.98,61.97,206.55,0.001,15.872,909.83
394,ng,205.98,61.97,206.55,0.001,15.872,909.83
395,ng,205.98,61.97,206.55,0.001,15.872,909.83
396,ng,379.64,114.21,380.7,0.001,16.636,1171.05
397,ng,58.84,17.7,59.0,0.001,15.225,688.5
398,ng,58.84,17.7,59.0,0.001,15.225,688.5
399,ng,58.84,17.7,59.0,0.001,15.225,688.5
400,ng,58.84,17.7,59.0,0.001,15.225,688.5
401,ng,10.17,3.06,10.2,0.001,15.011,615.3
402,ng,110.29,33.18,110.6,0.001,15.451,765.9
403,ng,110.29,33.18,110.6,0.001,15.451,765.9
404,ng,110.29,33.18,110.6,0.001,15.451,765.9
405,ng,110.29,33.18,110.6,0.001,15.451,765.9
406,ng,110.29,33.18,110.6,0.001,15.451,765.9
407,ng,110.29,33.2,110.6,0.001,15.451,765.9
408,ng,87.48,26.32,87.72,0.001,15.351,731.58
409,ng,87.48,26.3,87.72,0.001,15.351,731.58
410,ng,333.76,105.26,350.87,0.001,16.505,1126.31
411,ng,6.88,2.07,6.9,0.001,14.996,610.35
412,ng,47.87,14.4,48.0,0.001,15.177,672.0
413,ng,0.0,1.5,5.0,0.001,14.988,607.5
414,ng,34.9,10.5,35.0,0.001,15.119,652.5
415,ng,7.48,2.25,7.5,0.001,14.999,611.25
416,ng,230.31,69.28,230.95,0.001,15.979,946.42
417,ng,230.31,69.28,230.95,0.001,15.979,946.42
418,ng,230.31,69.28,230.95,0.001,15.979,946.42
419,ng,230.31,69.28,230.95,0.001,15.979,946.42
420,ng,0.0,1.2,4.0,0.001,14.983,606.0
421,ng,762.88,229.5,765.0,0.001,18.322,3859.0
422,ng,762.88,229.5,765.0,0.001,18.322,3859.0
423,ng,178.01,53.55,178.5,0.001,15.749,867.75
424,ng,178.01,53.55,178.5,0.001,15.749,867.75
425,ng,178.01,53.55,178.5,0.001,15.749,867.75
426,ng,303.76,91.38,304.6,0.001,16.302,1056.9
427,ng,90.39,27.19,90.64,0.001,15.364,735.96
428,ng,90.39,27.19,90.64,0.001,15.364,735.96
429,ng,90.39,27.19,90.64,0.001,15.364,735.96
430,ng,180.78,54.38,181.28,0.001,15.761,871.92
431,ng,0.0,7.71,25.7,0.001,15.079,638.55
432,ng,0.0,4.5,15.0,0.001,15.032,622.5
433,solar,0.0,2.25,7.5,0.0,0.0,0.0
434,solar,21.22,21.22,21.22,0.0,0.0,0.0
435,solar,21.22,21.22,21.22,0.0,0.0,0.0
436,solar,21.22,21.22,21.22,0.0,0.0,0.0
437,solar,21.22,21.22,21.22,0.0,0.0,0.0
438,solar,42.45,42.45,42.45,0.0,0.0,0.0
439,ng,96.41,29.0,96.68,0.001,16.984,745.02
440,ng,96.41,29.0,96.68,0.001,16.984,745.02
441,ng,0.0,29.0,96.68,0.001,16.984,745.02
442,ng,96.41,29.0,96.68,0.001,16.984,745.02
443,ng,192.83,58.01,193.37,0.001,17.452,890.05
444,ng,37.83,37.34,124.48,0.001,15.512,786.72
445,ng,37.83,37.34,124.48,0.001,15.512,786.72
446,ng,37.83,37.34,124.48,0.001,15.512,786.72
447,ng,37.83,37.34,124.48,0.001,15.512,786.72
448,ng,30.97,30.57,101.9,0.001,17.009,752.85
449,coal,0.0,1.41,4.7,0.002,18.671,236.13
450,coal,137.82,136.05,453.5,0.002,18.671,1264.89
451,ng,312.96,94.15,313.83,0.001,16.343,1070.74
452,ng,312.96,94.15,313.83,0.001,16.343,1070.74
453,ng,312.96,94.15,313.83,0.001,16.343,1070.74
454,ng,312.96,94.15,313.83,0.001,16.343,1070.74
455,ng,594.86,205.26,684.2,0.001,17.967,3859.0
456,ng,591.08,205.26,684.2,0.001,17.967,3859.0
457,ng,591.08,205.26,684.2,0.001,17.967,3859.0
458,ng,591.03,205.0,684.2,0.001,17.967,3859.0
459,ng,16.25,4.89,16.3,0.001,15.037,624.45
460,ng,224.58,67.56,225.2,0.001,15.954,937.8
461,ng,224.58,67.56,225.2,0.001,15.954,937.8
462,ng,224.58,67.56,225.2,0.001,15.954,937.8
463,ng,102.42,30.81,102.7,0.001,15.416,754.05
464,ng,106.97,32.18,107.27,0.001,15.437,760.91
465,ng,106.97,32.18,107.27,0.001,15.437,760.91
466,ng,106.97,32.18,107.27,0.001,15.437,760.91
467,ng,106.97,32.18,107.27,0.001,15.437,760.91
468,ng,106.97,32.18,107.27,0.001,15.437,760.91
469,ng,106.97,32.18,107.27,0.001,15.437,760.91
470,ng,183.15,55.1,183.66,0.001,15.772,875.49
471,ng,183.15,55.1,183.66,0.001,15.772,875.49
472,ng,183.15,55.1,183.66,0.001,15.772,875.49
473,ng,183.15,55.1,183.66,0.001,15.772,875.49
474,ng,183.15,55.1,183.66,0.001,15.772,875.49
